City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,274.8,70,31,15.05,TF,1695942714
1,superior,46.7208,-92.1041,292.31,88,100,4.12,US,1695942716
2,bethel,41.3712,-73.414,290.73,82,100,0.0,US,1695942717
3,port mathurin,-19.6833,63.4167,295.6,81,90,8.44,MU,1695942718
4,avarua,-21.2078,-159.775,300.18,74,75,8.75,CK,1695942719
5,nova sintra,14.8667,-24.7167,296.99,83,87,5.63,CV,1695942720
6,saipan,15.1355,145.701,300.54,89,75,6.69,MP,1695942722
7,bamboo flat,11.7,92.7167,299.54,84,100,9.86,IN,1695942723
8,glace bay,46.1969,-59.957,287.47,89,40,4.12,CA,1695942724
9,blackmans bay,-43.0167,147.3167,286.22,86,98,4.52,AU,1695942725
10,puerto ayora,-0.7393,-90.3518,297.34,87,78,4.47,EC,1695942727
11,awjilah,29.1081,21.2869,297.21,55,1,5.28,LY,1695942729
12,grytviken,-54.2811,-36.5092,274.01,98,100,3.49,GS,1695942730
13,fale old settlement,-9.3852,-171.2468,302.05,71,21,5.67,TK,1695942731
14,punta arenas,-53.15,-70.9167,280.21,65,0,10.29,CL,1695942732
15,ushuaia,-54.8,-68.3,275.32,91,82,1.99,AR,1695942683
16,yuzhne,46.6221,31.1013,292.97,46,91,7.58,UA,1695942735
17,east london,-33.0153,27.9116,289.49,85,20,3.0,ZA,1695942736
18,wynyard,-41.0,145.7167,288.36,68,54,4.98,AU,1695942737
19,adamstown,-25.066,-130.1015,293.98,73,100,8.28,PN,1695942738
20,edinburgh of the seven seas,-37.0676,-12.3116,284.08,59,77,8.03,SH,1695942739
21,albany,42.6001,-73.9662,290.56,78,52,1.52,US,1695942658
22,pointe-noire,-4.7761,11.8635,297.42,90,88,4.21,CG,1695942742
23,mount pearl,47.5166,-52.7813,281.01,87,0,4.63,CA,1695942743
24,mount isa,-20.7333,139.5,300.02,24,2,4.12,AU,1695942744
25,chonchi,-42.6128,-73.8092,281.71,83,75,1.3,CL,1695942745
26,severo-yeniseyskiy,60.3725,93.0408,277.89,93,100,2.23,RU,1695942746
27,mikhaylov,54.2292,39.0186,286.19,54,17,3.37,RU,1695942748
28,nuku'alofa,-21.1333,-175.2,297.34,78,75,5.14,TO,1695942749
29,port elizabeth,-33.918,25.5701,287.65,95,0,1.54,ZA,1695942750
30,bulayevo,54.9056,70.4439,280.34,90,56,3.21,KZ,1695942751
31,kalmunai,7.4167,81.8167,298.51,81,100,3.08,LK,1695942752
32,kindu,-2.95,25.95,293.85,99,97,0.56,CD,1695942754
33,puerto baquerizo moreno,-0.9,-89.6,296.52,79,94,5.05,EC,1695942755
34,kone,-21.0595,164.8658,297.17,49,46,3.14,NC,1695942756
35,invercargill,-46.4,168.35,282.6,89,94,8.49,NZ,1695942624
36,bilibino,68.0546,166.4372,272.33,97,100,0.74,RU,1695942758
37,cidade velha,14.9167,-23.6167,300.41,83,40,4.63,CV,1695942759
38,olonkinbyen,70.9221,-8.7187,276.55,90,84,7.55,SJ,1695942761
39,vernon,50.2581,-119.2691,288.57,56,85,3.13,CA,1695942762
40,almazan,41.4865,-2.5309,288.99,44,5,1.45,ES,1695942763
41,hermanus,-34.4187,19.2345,289.98,70,93,4.13,ZA,1695942764
42,sao vicente,-23.9631,-46.3919,293.25,77,57,4.99,BR,1695942534
43,banda aceh,5.5577,95.3222,299.43,83,100,6.44,ID,1695942766
44,roma,43.2128,-75.4557,290.86,55,100,3.09,US,1695942767
45,flin flon,54.7682,-101.865,286.06,100,100,2.57,CA,1695942769
46,walvis bay,-22.9575,14.5053,285.98,94,26,1.83,NA,1695942770
47,fort bragg,35.139,-79.006,295.95,71,40,2.57,US,1695942771
48,hithadhoo,-0.6,73.0833,300.78,77,51,5.12,MV,1695942772
49,wailua homesteads,22.0669,-159.378,302.39,66,20,5.14,US,1695942773
50,luderitz,-26.6481,15.1594,286.69,79,29,2.93,NA,1695942774
51,prado,-17.3411,-39.2208,297.2,90,9,2.18,BR,1695942775
52,shchuchinsk,52.9333,70.2,280.17,81,61,2.07,KZ,1695942777
53,xudat,41.631,48.681,290.38,60,0,1.84,AZ,1695942778
54,anadyr,64.75,177.4833,278.43,93,100,4.0,RU,1695942779
55,college,64.8569,-147.8028,280.62,53,20,1.54,US,1695942620
56,isafjordur,66.0755,-23.124,276.67,95,100,3.75,IS,1695942781
57,vorgashor,67.5833,63.95,272.31,78,22,5.15,RU,1695942782
58,yellowknife,62.456,-114.3525,280.44,81,100,2.24,CA,1695942784
59,weno,7.4515,151.8468,304.12,79,40,4.63,FM,1695942785
60,gloucester point,37.254,-76.4969,293.7,90,100,4.63,US,1695942786
61,sinop,41.7711,34.8709,290.38,73,100,1.95,TR,1695942787
62,talnakh,69.4865,88.3972,272.71,96,100,4.14,RU,1695942788
63,dudinka,69.4058,86.1778,272.94,98,100,6.05,RU,1695942790
64,iqaluit,63.7506,-68.5145,275.0,74,75,3.09,CA,1695942791
65,leh,34.1667,77.5833,279.96,37,0,1.99,IN,1695942792
66,stanley,54.868,-1.6985,286.32,88,40,2.57,GB,1695942793
67,rongelap,11.1635,166.8941,301.89,79,100,5.97,MH,1695942794
68,puerto santa,-8.9906,-78.6456,292.47,87,58,4.91,PE,1695942796
69,hajjah,15.6943,43.6058,294.15,51,100,1.37,YE,1695942797
70,arraial do cabo,-22.9661,-42.0278,293.45,78,37,6.97,BR,1695942553
71,sarkikaraagac,38.0794,31.3664,287.77,73,1,0.83,TR,1695942799
72,waitangi,-43.9535,-176.5597,281.94,97,100,3.13,NZ,1695942520
73,abepura,-2.6333,140.5833,298.6,83,20,1.03,ID,1695942802
74,richards bay,-28.783,32.0377,290.26,93,10,2.2,ZA,1695942803
75,tiksi,71.6872,128.8694,270.54,85,100,9.88,RU,1695942804
76,grand falls-windsor,48.9332,-55.6649,281.21,79,1,0.4,CA,1695942805
77,chibougamau,49.9168,-74.3659,285.94,67,0,0.0,CA,1695942806
78,pesqueira,-8.3578,-36.6964,295.49,68,87,3.91,BR,1695942721
79,saint croix,17.7397,-64.7388,302.4,85,0,2.57,VI,1695942809
80,bredasdorp,-34.5322,20.0403,287.17,74,83,2.34,ZA,1695942810
81,siyabuswa,-25.1132,29.0445,292.08,67,71,3.78,ZA,1695942759
82,papatowai,-46.5619,169.4708,281.93,89,92,10.48,NZ,1695942812
83,pariaman,-0.619,100.12,297.18,88,83,2.52,ID,1695942813
84,st. john's,47.5649,-52.7093,281.47,86,0,4.63,CA,1695942815
85,greymouth,-42.4667,171.2,284.3,94,100,8.55,NZ,1695942816
86,vodnyy,63.5046,53.4095,283.18,96,100,2.49,RU,1695942817
87,qusmuryn,52.4503,64.6311,284.35,70,48,1.78,KZ,1695942818
88,naze,28.3667,129.4833,300.66,77,6,4.87,JP,1695942819
89,santa rosa,14.3122,121.1114,300.97,92,54,0.57,PH,1695942821
90,novyy urengoy,66.0833,76.6333,272.95,80,100,7.08,RU,1695942822
91,alta sierra,35.7291,-118.5495,293.21,40,0,3.63,US,1695942823
92,port alfred,-33.5906,26.891,287.69,94,11,0.45,ZA,1695942824
93,wenchang,30.904,118.4887,296.26,91,51,0.55,CN,1695942825
94,fortuna,40.5982,-124.1573,292.0,72,0,5.66,US,1695942827
95,west island,-12.1568,96.8225,298.14,78,75,8.23,CC,1695942828
96,thompson,55.7435,-97.8558,287.24,94,75,1.03,CA,1695942623
97,afaahiti,-17.75,-149.2833,300.08,86,22,8.13,PF,1695942830
98,pisco,-13.7,-76.2167,292.18,77,0,9.26,PE,1695942831
99,nemuro,43.3236,145.575,288.71,83,93,2.04,JP,1695942833
100,saudarkrokur,65.7461,-19.6394,278.77,82,100,2.62,IS,1695942834
101,carnarvon,-24.8667,113.6333,293.09,82,22,6.69,AU,1695942835
102,aykhal,66.0,111.5,269.4,52,71,2.57,RU,1695942836
103,oranjemund,-28.55,16.4333,288.65,73,23,1.1,NA,1695942837
104,quang ngai,15.1167,108.8,297.87,91,100,1.83,VN,1695942840
105,ancud,-41.8697,-73.8203,281.5,71,90,1.29,CL,1695942841
106,camocim,-2.9022,-40.8411,299.27,74,43,5.87,BR,1695942842
107,gizo,-8.103,156.8419,300.19,83,100,9.22,SB,1695942843
108,puerto natales,-51.7236,-72.4875,277.71,84,63,2.54,CL,1695942845
109,whitehorse,60.7161,-135.0538,282.65,86,75,2.06,CA,1695942846
110,sovetskiy,61.3614,63.5842,284.2,80,99,3.13,RU,1695942847
111,al bayda',32.7627,21.7551,291.02,88,19,2.34,LY,1695942848
112,ulsteinvik,62.3432,5.8487,289.76,86,100,6.71,NO,1695942849
113,springbok,-29.6643,17.8865,288.69,26,9,0.63,ZA,1695942851
114,tuy hoa,13.0833,109.3,298.14,82,100,2.54,VN,1695942852
115,touros,-5.1989,-35.4608,297.77,78,80,4.99,BR,1695942781
116,wells beach station,43.324,-70.5914,288.01,90,0,0.0,US,1695942854
117,jamestown,42.097,-79.2353,288.92,83,100,1.54,US,1695942857
118,surabaya,-7.2492,112.7508,297.12,88,20,1.54,ID,1695942858
119,port-vila,-17.7338,168.3219,296.83,57,69,9.01,VU,1695942859
120,petropavlovsk-kamchatsky,53.0452,158.6483,280.48,66,75,3.0,RU,1695942860
121,kingston,17.997,-76.7936,302.71,99,43,0.7,JM,1695942737
122,dien bien phu,21.3833,103.0167,294.54,100,97,0.97,VN,1695942863
123,ujar,40.519,47.6542,287.25,60,0,1.98,AZ,1695942864
124,dhalie,13.6957,44.7314,296.99,49,34,1.67,YE,1695942866
125,pho chai,16.3283,103.7703,298.61,97,100,2.27,TH,1695942867
126,iskateley,67.6803,53.1512,273.22,82,51,3.1,RU,1695942868
127,guaranda,-1.6,-79.0,287.1,99,100,1.26,EC,1695942870
128,longyearbyen,78.2186,15.6401,273.06,74,75,11.32,SJ,1695942871
129,port washington,40.8257,-73.6982,291.33,78,100,4.12,US,1695942701
130,bodaybo,57.8506,114.1933,278.65,84,100,0.31,RU,1695942873
131,sandnessjoen,66.0217,12.6316,285.44,89,100,7.49,NO,1695942874
132,ilulissat,69.2167,-51.1,275.16,80,100,3.6,GL,1695942875
133,totskoye,52.5248,52.7623,284.05,60,88,2.35,RU,1695942877
134,kiruna,67.8557,20.2251,280.66,87,100,4.63,SE,1695942878
135,hit,33.6416,42.8251,302.82,18,0,4.6,IQ,1695942879
136,al quwayrah,29.8004,35.3116,297.15,19,2,1.82,JO,1695942880
137,qamdo,31.1667,97.2333,275.12,77,9,1.01,CN,1695942881
138,margaret river,-33.95,115.0667,286.25,84,4,1.78,AU,1695942841
139,geraldton,-28.7667,114.6,291.38,88,100,0.0,AU,1695942884
140,shimokizukuri,40.8061,140.3861,294.79,88,62,3.84,JP,1695942885
141,bishoftu,8.75,38.9833,291.78,80,83,1.85,ET,1695942886
142,sur,22.5667,59.5289,301.79,39,1,2.64,OM,1695942888
143,puerto real,36.5282,-6.1901,298.49,64,26,7.05,ES,1695942890
144,kununurra,-15.7667,128.7333,301.14,78,83,4.12,AU,1695942891
145,aasiaat,68.7098,-52.8699,274.34,92,100,1.8,GL,1695942892
146,alice springs,-23.7,133.8833,295.9,25,2,4.63,AU,1695942893
147,port moresby,-9.4431,147.1797,299.78,70,94,2.83,PG,1695942894
148,cabedelo,-6.9811,-34.8339,298.52,77,86,3.53,BR,1695942895
149,brisas de zicatela,15.8369,-97.0419,305.44,55,20,4.12,MX,1695942897
150,at taj,24.2049,23.2857,303.52,15,45,7.16,LY,1695942898
151,zaozersk,69.4005,32.4476,282.33,94,100,3.02,RU,1695942899
152,harlingen,26.1906,-97.6961,306.2,62,0,7.2,US,1695942779
153,las heras,-46.5419,-68.9359,284.67,43,21,1.97,AR,1695942857
154,reggane,26.7158,0.1714,302.84,24,0,9.97,DZ,1695942904
155,bryne,58.7354,5.6477,287.58,92,20,3.09,NO,1695942902
156,hastings,50.8552,0.5729,293.01,34,100,9.64,GB,1695942906
157,timaru,-44.4,171.25,287.08,73,86,2.68,NZ,1695942907
158,hasaki,35.7333,140.8333,298.37,78,63,5.91,JP,1695942908
159,kostanay,53.1667,63.5833,280.31,93,0,0.0,KZ,1695942910
160,tadine,-21.55,167.8833,295.17,58,39,6.72,NC,1695942911
161,moree,-29.4667,149.85,295.58,53,0,5.55,AU,1695942912
162,mildura,-34.2,142.15,294.3,47,2,1.21,AU,1695942913
163,santa cruz,-17.8,-63.1667,297.18,35,75,1.54,BO,1695942842
164,marica,-22.9194,-42.8186,295.12,81,39,3.35,BR,1695942916
165,novy jicin,49.5944,18.0103,286.86,87,0,0.51,CZ,1695942917
166,kruisfontein,-34.0033,24.7314,286.42,83,0,2.0,ZA,1695942864
167,priozersk,61.0393,30.1291,284.82,89,82,2.06,RU,1695942919
168,bavly,54.393,53.2602,284.97,60,100,3.43,RU,1695942920
169,tolanaro,-25.0319,46.9987,294.33,80,0,6.97,MG,1695942922
170,cao bang,22.6667,106.25,296.23,98,100,0.65,VN,1695942923
171,buzias,45.6492,21.6036,291.32,51,11,2.21,RO,1695942924
172,male,4.1748,73.5089,301.12,89,75,5.14,MV,1695942925
173,malango,-2.9627,119.9001,293.33,75,88,0.27,ID,1695942926
174,macapa,0.0389,-51.0664,303.14,58,0,5.66,BR,1695942863
175,kodiak,57.79,-152.4072,282.88,66,0,2.57,US,1695942929
176,paracuru,-3.41,-39.0306,299.88,83,33,4.61,BR,1695942930
177,taoudenni,22.6783,-3.9836,308.26,16,13,10.51,ML,1695942931
178,las palmas,28.4204,-14.0131,296.59,65,100,5.66,ES,1695942933
179,udachny,66.4167,112.4,269.51,57,37,2.14,RU,1695942836
180,eirunepe,-6.6603,-69.8736,299.41,80,77,1.94,BR,1695942936
181,san jose del guaviare,2.5729,-72.6459,300.02,80,84,1.74,CO,1695942937
182,betio village,1.358,172.9211,299.17,85,100,5.79,KI,1695942938
183,adam,22.3756,57.5233,297.96,52,2,0.56,OM,1695942939
184,acarau,-2.8856,-40.12,298.52,80,27,5.57,BR,1695942941
185,nanakuli,21.3906,-158.1547,305.12,45,20,6.17,US,1695942942
186,verkhnevilyuysk,63.4453,120.3167,271.32,73,14,1.25,RU,1695942896
187,ar rastan,34.9265,36.7324,296.56,52,0,2.72,SY,1695942944
188,ylitornio,66.3089,23.6773,282.23,95,96,3.55,FI,1695942945
189,cerqueira cesar,-23.0356,-49.1661,289.11,66,6,8.75,BR,1695942946
190,haimen,23.1935,116.6142,300.09,85,27,3.42,CN,1695942947
191,merizo village,13.2658,144.6691,302.03,89,94,6.22,GU,1695942832
192,ust-nera,64.5667,143.2,276.47,97,98,3.16,RU,1695942855
193,badger,64.8,-147.5333,281.0,52,20,1.54,US,1695942951
194,borkum,53.5809,6.6915,289.23,81,100,5.0,DE,1695942952
195,coquimbo,-29.9533,-71.3436,287.0,76,0,3.6,CL,1695942953
196,qingdao,36.0986,120.3719,291.93,82,0,2.0,CN,1695942955
197,priargunsk,50.3691,119.1012,279.99,62,13,1.86,RU,1695942956
198,benguela,-12.5763,13.4055,295.51,80,86,1.93,AO,1695942957
199,chake chake,-5.2459,39.7666,298.02,84,0,5.1,TZ,1695942958
200,luza,60.6308,47.2512,282.83,96,80,3.92,RU,1695942959
201,kwekwe,-18.9281,29.8149,291.33,84,44,2.9,ZW,1695942960
202,ambalavao,-21.8333,46.9333,286.76,91,76,1.9,MG,1695942962
203,rundu,-17.9333,19.7667,292.41,16,9,2.93,NA,1695942963
204,hovd,48.0056,91.6419,272.84,64,50,2.91,MN,1695942964
205,angaur state,6.906,134.13,301.39,81,99,7.25,PW,1695942965
206,georgetown,5.4112,100.3354,300.11,89,20,1.54,MY,1695942460
207,musoma,-1.5,33.8,295.52,70,82,3.23,TZ,1695942968
208,polyarnyy,69.1989,33.4478,282.79,91,100,4.13,RU,1695942969
209,aleg,17.0481,-13.9209,310.68,25,99,5.06,MR,1695942970
210,umm kaddadah,13.6017,26.6876,301.14,61,80,3.87,SD,1695942971
211,hamilton,39.1834,-84.5333,295.55,85,100,7.72,US,1695942828
212,ribeira grande,38.5167,-28.7,294.69,93,93,2.68,PT,1695942974
213,puerto lempira,15.2667,-83.7667,303.23,70,75,3.09,HN,1695942975
214,saldanha,-33.0117,17.9442,290.78,54,65,1.19,ZA,1695942976
215,nili,33.7218,66.1302,282.26,49,0,3.46,AF,1695942977
216,saint-pierre,-21.3393,55.4781,292.91,77,0,1.54,RE,1695942917
217,klyuchi,52.2667,79.1667,283.11,69,100,2.35,RU,1695942843
218,kerikeri,-35.2268,173.9474,290.88,67,6,2.24,NZ,1695942981
219,baykal'sk,51.5058,104.1469,280.0,76,8,2.86,RU,1695942982
220,atafu village,-8.5421,-172.5159,302.11,74,62,7.15,TK,1695942984
221,hawaiian paradise park,19.5933,-154.9731,299.88,86,100,5.66,US,1695942985
222,constantia,44.1833,28.65,292.53,73,89,5.66,RO,1695942723
223,juigalpa,12.1063,-85.3645,300.1,89,40,0.0,NI,1695942987
224,mandal,25.45,74.5667,297.73,47,7,1.1,IN,1695942988
225,ugoofaaru,5.6667,73.0,301.12,77,98,7.0,MV,1695942990
226,kijang,35.2442,129.2139,293.0,63,2,1.62,KR,1695942991
227,kodinsk,58.6881,99.1844,278.01,94,97,1.87,RU,1695942992
228,inhambane,-23.865,35.3833,295.11,94,14,1.75,MZ,1695942993
229,bikenibeu village,1.3673,173.1241,299.13,83,100,5.66,KI,1695942951
230,arkhangel'sk,64.5401,40.5433,281.48,98,82,0.33,RU,1695942995
231,huarmey,-10.0681,-78.1522,292.86,86,55,4.44,PE,1695942997
232,as sulayyil,20.4607,45.5779,300.29,19,1,0.47,SA,1695942998
233,dryden,49.7833,-92.7503,290.31,77,100,4.63,CA,1695942999
234,berezovyy,51.6667,135.7,281.19,87,86,1.27,RU,1695943000
235,lycksele,64.5954,18.6735,284.08,93,100,4.12,SE,1695943001
236,lompoc,34.6391,-120.4579,301.49,75,20,3.6,US,1695943004
237,emerald,-23.5333,148.1667,296.67,51,3,6.48,AU,1695942903
238,pontianak,-0.0333,109.3333,297.14,94,75,1.03,ID,1695943006
239,barra de santo antonio,-9.4047,-35.5072,296.75,82,97,5.25,BR,1695943007
240,mogocha,53.7333,119.7667,276.98,77,20,1.63,RU,1695943008
241,collie,-33.3667,116.15,284.91,91,12,1.06,AU,1695943011
242,jiagedaqi,50.4167,124.1167,280.08,78,18,1.47,CN,1695943012
243,moengo,5.6167,-54.4,300.58,75,21,3.15,SR,1695943013
244,puli,23.9664,120.9695,299.7,76,0,1.43,TW,1695943015
245,qaqortoq,60.7167,-46.0333,275.37,94,100,0.9,GL,1695943017
246,kachug,53.9606,105.8817,277.99,92,44,0.52,RU,1695942906
247,utrik,11.2278,169.8474,301.93,77,73,7.72,MH,1695942852
248,gamboma,-1.8764,15.8644,295.48,85,100,1.51,CG,1695943020
249,remire-montjoly,4.9167,-52.2667,301.17,78,0,2.57,GF,1695942938
250,voi,-3.3945,38.563,294.92,82,26,3.89,KE,1695943022
251,flying fish cove,-10.4217,105.6791,296.97,88,75,4.63,CX,1695943023
252,al kharijah,25.4514,30.5464,304.47,10,57,4.53,EG,1695942978
253,usinsk,65.9939,57.5281,275.29,76,79,6.94,RU,1695943026
254,safi,32.1667,-8.8333,296.0,62,4,3.23,MA,1695943027
255,uturoa,-16.7333,-151.4333,298.58,78,14,7.29,PF,1695943028
256,suntar,62.1444,117.6319,277.81,87,100,1.16,RU,1695943029
257,pansoy,13.1825,122.5989,299.37,82,57,3.35,PH,1695943030
258,happy valley-goose bay,53.3168,-60.3315,288.32,41,75,5.14,CA,1695943032
259,nar'yan-mar,67.6713,53.087,273.24,82,49,3.13,RU,1695942937
260,caleta de carquin,-11.0925,-77.6267,292.13,87,77,4.75,PE,1695942936
261,koungheul,13.9833,-14.8,301.36,83,99,4.04,SN,1695943035
262,kavieng,-2.5744,150.7967,300.05,79,100,3.17,PG,1695943036
263,midland,31.9974,-102.0779,307.52,28,0,6.69,US,1695942805
264,dongola,19.1667,30.4833,306.95,28,49,6.52,SD,1695943039
265,el porvenir,13.7617,-87.3458,302.78,83,95,0.32,HN,1695943040
266,nguigmi,14.2495,13.1092,304.32,39,13,2.27,NE,1695943041
267,hilo,19.7297,-155.09,300.0,84,100,5.66,US,1695943042
268,quellon,-43.1167,-73.6167,280.5,75,47,4.48,CL,1695943043
269,vadso,70.0744,29.7487,281.64,100,75,2.57,NO,1695943045
270,kyosai,34.8503,128.5886,293.13,75,1,2.77,KR,1695943046
271,port lincoln,-34.7333,135.8667,292.96,40,0,4.4,AU,1695943047
272,darovskoy,58.77,47.9564,283.43,96,45,3.78,RU,1695943048
273,undurkhaan,47.3194,110.6556,279.95,85,100,4.89,MN,1695943049
274,new norfolk,-42.7826,147.0587,286.87,88,98,2.58,AU,1695943050
275,cill airne,52.05,-9.5167,283.32,97,26,2.9,IE,1695943052
276,kampot,10.6167,104.1833,299.18,83,100,1.38,KH,1695943053
277,yaroslavskiy,44.1683,132.2072,286.4,72,20,2.87,RU,1695943054
278,general zuazua,25.9,-100.1167,307.69,32,0,3.09,MX,1695942762
279,parauapebas,-6.0675,-49.9022,300.37,63,78,0.59,BR,1695943025
280,lupane,-18.9315,27.807,293.34,61,21,3.47,ZW,1695943057
281,desnogorsk,54.1508,33.2815,285.15,81,1,1.34,RU,1695943059
282,xai-xai,-25.0519,33.6442,293.21,95,41,1.31,MZ,1695943060
283,armacao de buzios,-22.7469,-41.8817,294.24,80,25,6.0,BR,1695943061
284,codrington,-38.2667,141.9667,287.9,43,22,5.48,AU,1695943062
285,muynoq,43.7683,59.0214,290.4,60,49,3.75,UZ,1695943063
